MSSubClass,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,1stFlrSF,GrLivArea,FullBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,MoSold,YrSold,SalePrice
20,12704,8,5,2008,2009,2042,2042,2,3,1,8,8,2009,253293
90,11841,6,5,1990,1990,816,816,1,3,1,5,5,2007,118500
75,13500,10,9,1893,2000,1521,2775,3,3,1,9,7,2008,325000
50,6120,4,7,1935,1995,989,1573,1,3,1,6,7,2009,133000
20,11443,8,5,2005,2006,2028,2028,2,2,1,7,3,2006,369900
30,10267,6,7,1918,2000,838,838,1,2,1,5,5,2008,130000
85,8740,5,6,1982,1982,860,860,1,2,1,4,7,2009,137000
20,25095,5,8,1968,2003,1473,1473,1,1,1,5,6,2009,143000
40,9100,5,6,1930,1960,779,935,1,2,1,4,8,2008,79500
60,8320,7,5,2004,2004,770,1582,2,3,1,6,9,2008,185900
60,13478,10,5,2008,2008,1728,2296,2,3,1,10,6,2009,451950
20,6600,5,8,1982,2003,816,816,1,2,1,4,6,2008,138000
120,4435,6,5,2003,2003,848,848,1,1,1,4,5,2009,140000
20,7990,5,6,1975,1975,924,924,1,3,1,5,4,2008,110000
20,11302,8,5,2005,2006,1826,1826,2,3,1,7,8,2006,319000
70,3600,6,7,1910,1993,684,1368,1,3,1,7,10,2006,114504
120,3922,7,5,2006,2007,1402,1402,0,2,1,7,2,2007,194201
20,12984,5,6,1977,1977,1647,1647,2,3,1,7,3,2006,217500
160,1950,6,6,1980,1980,716,1556,2,3,1,6,7,2008,151000
60,10927,8,5,2005,2005,1058,1904,2,3,1,8,6,2006,275000
50,9000,6,6,1937,1950,780,1375,1,3,1,6,12,2007,141000
60,10041,8,5,1992,1992,927,1915,2,3,1,8,2,2006,220000
160,3182,7,5,2004,2005,600,1200,2,2,1,4,6,2010,151000
20,12803,7,5,2002,2002,1494,1494,2,3,1,6,9,2008,221000
60,13600,7,6,1965,1990,1186,1986,2,3,1,7,10,2009,205000
20,12464,5,5,1996,1996,1040,1040,1,3,1,6,11,2009,152000
20,7800,5,8,1948,2002,1112,2008,3,3,1,8,8,2006,225000
70,12168,8,6,1934,1998,1940,3194,2,4,1,10,9,2007,359100
20,7943,4,5,1961,1961,1029,1029,1,3,1,5,4,2007,118500
60,11050,9,5,2000,2000,1476,2153,2,3,1,8,5,2009,313000
80,10395,6,6,1978,1978,1032,1032,2,3,1,6,7,2007,148000
60,11885,8,5,2001,2001,1299,1872,2,3,1,7,11,2009,261500
20,8402,5,5,2007,2007,1120,1120,1,3,1,6,12,2007,147000
180,1491,4,6,1972,1972,630,630,1,1,1,3,5,2010,75500
85,8800,6,7,1963,1963,1054,1054,1,3,1,6,5,2010,137500
60,7861,6,5,2002,2003,807,1509,2,3,1,7,6,2006,183200
45,7227,6,6,1954,1954,832,832,1,2,1,4,6,2008,105500
20,11694,9,5,2007,2007,1828,1828,2,3,1,9,7,2007,314813
60,12244,8,5,2003,2003,1482,2262,2,4,1,10,8,2008,305000
30,8248,3,3,1914,1950,864,864,1,2,1,5,9,2008,67000
60,10800,6,7,1974,1997,1548,2614,2,4,1,9,6,2008,240000
20,7064,5,6,1977,1977,980,980,1,3,1,6,7,2009,135000
160,2117,6,5,2000,2000,756,1512,2,2,1,4,6,2007,168500
60,10400,6,5,1972,1972,1012,1790,1,4,1,8,11,2006,165150
20,10000,6,6,1962,1962,1116,1116,1,3,1,5,2,2010,160000
20,12342,5,5,1960,1978,1422,1422,1,3,1,6,8,2007,139900
80,9600,6,6,1955,1972,1520,1520,1,3,1,7,3,2010,153000
60,11606,5,5,1969,1969,1040,2080,1,5,1,9,9,2007,135000
80,9020,6,5,1964,1964,1350,1350,1,3,1,6,6,2008,168500
70,9000,5,6,1880,1991,1089,1750,1,3,1,8,6,2006,124000
120,4590,8,5,2006,2006,1554,1554,2,2,1,6,8,2007,209500
20,11900,7,5,1977,1977,1411,1411,2,3,1,6,4,2009,82500
20,9250,5,7,1954,2005,1056,1056,1,3,1,6,7,2007,139400
90,6979,6,5,1980,1980,1056,1056,0,0,2,4,6,2010,144000
190,10896,6,7,1914,1995,1440,3395,2,8,2,14,3,2007,200000
30,6120,2,3,1936,1950,800,800,1,1,1,4,1,2009,60000
190,6000,5,4,1954,1954,811,1387,2,3,2,7,11,2009,93000
30,8777,5,7,1910,1950,796,796,1,2,1,4,5,2008,85000
120,3982,8,5,2006,2006,1567,1567,2,1,1,7,10,2006,264561
120,12677,8,5,2003,2004,1518,1518,1,1,1,6,4,2008,274000
60,7050,7,5,2001,2001,1057,1929,2,3,1,7,5,2007,226000
80,13860,8,7,1972,1995,2000,2704,2,4,1,9,7,2009,345000
60,10793,5,5,1969,1969,780,1620,2,4,1,7,4,2007,152000
20,9187,9,5,2009,2009,1766,1766,2,2,1,7,10,2009,370878
20,10530,6,5,1971,1971,981,981,1,3,1,5,3,2007,143250
20,7200,5,5,1950,1950,1048,1048,1,3,1,7,7,2008,98300
20,10452,6,5,1953,1953,1094,1094,1,3,1,5,6,2008,155000
60,7700,6,5,1966,1966,1051,1839,1,4,1,7,6,2010,155000
180,1936,4,6,1970,1970,630,630,1,1,1,3,12,2007,84500
60,8125,7,6,2007,2007,822,1665,2,3,1,7,5,2008,205950
70,9084,4,5,1940,1950,755,1510,1,4,1,7,10,2009,108000
60,8750,7,5,1996,1996,909,1716,2,2,1,7,7,2009,191000
50,10320,6,7,1906,1995,756,1469,1,3,1,7,6,2008,135000
20,10437,8,6,1995,1995,2113,2113,2,2,1,7,8,2008,350000
160,1680,6,5,1971,1971,525,1092,1,3,1,6,3,2010,88000
20,10007,5,7,1959,2006,1053,1053,1,3,1,5,8,2008,145500
70,7200,7,6,1931,2000,851,1502,1,3,1,6,2,2008,149000
50,17503,6,5,1948,1950,912,1458,1,3,1,6,1,2010,97500
20,9937,5,7,1964,1999,1486,1486,1,3,1,7,3,2009,167000
60,12384,7,7,1976,1976,1142,1935,2,3,1,7,11,2007,197900
60,46589,8,7,1994,2005,1686,2448,2,4,1,8,7,2009,402000
20,13560,6,3,1968,1968,1392,1392,1,2,1,5,7,2009,110000
85,10012,4,5,1972,1972,1181,1181,2,3,1,6,4,2008,137500
20,20896,8,5,2005,2006,2097,2097,1,1,1,8,1,2006,423000
60,11194,8,5,2000,2000,1454,1936,2,3,1,7,11,2006,230500
60,18450,6,5,1965,1979,1465,2380,2,3,1,7,8,2007,129000
20,8125,6,5,1994,1998,1679,1679,2,3,1,7,10,2008,193500
20,14175,5,6,1956,1987,1437,1437,1,3,1,6,11,2006,168000
30,11600,4,5,1922,1950,1180,1180,1,2,1,5,7,2006,137500
60,8633,6,5,2005,2005,738,1476,2,3,1,7,2,2009,173500
70,6629,6,6,1925,1950,697,1369,2,3,1,6,7,2009,103600
20,11250,6,6,1977,1977,1208,1208,1,3,1,6,6,2006,165000
20,14442,6,7,1957,2004,1839,1839,2,3,1,7,6,2007,257500
20,9200,6,6,1965,1965,1136,1136,1,3,1,5,7,2008,140000
160,2289,6,6,1978,1978,855,1441,2,3,1,7,4,2009,148500
70,9600,4,2,1900,1950,1095,1774,2,4,2,8,5,2006,87000
30,9022,5,8,1924,2006,792,792,1,2,1,5,5,2009,109500
20,11844,8,5,2008,2008,2046,2046,2,3,1,7,7,2009,372500
20,9945,5,5,1961,1961,988,988,1,3,1,5,10,2007,128500
120,8012,6,5,1980,1980,923,923,2,2,1,5,5,2010,143000
50,4500,5,5,1932,2000,848,1520,1,3,1,6,7,2009,159434
120,2887,6,5,1996,1997,1291,1291,1,2,1,6,11,2008,173000
20,11248,9,5,2002,2002,1668,1668,2,3,1,7,7,2007,285000
60,16770,7,5,1998,1998,1195,1839,2,4,1,7,6,2010,221000
160,5062,7,5,1984,1984,1190,2090,2,3,1,6,9,2007,207500
60,10207,7,6,2007,2007,874,1761,3,3,1,7,8,2007,227875
160,5105,7,5,2004,2004,551,1102,2,2,1,4,3,2007,148800
20,8089,8,6,2007,2007,1419,1419,2,2,1,7,10,2007,392000
120,7577,6,5,2005,2006,1362,1362,2,2,1,6,6,2007,194700
120,4426,6,5,2004,2004,848,848,1,1,1,3,5,2008,141000
60,21535,10,6,1994,1995,2444,4316,3,4,1,10,1,2007,755000
60,26178,7,5,1989,1990,1238,2519,2,4,1,9,4,2006,335000
30,5400,5,6,1921,1968,1073,1073,1,2,1,4,12,2006,108480
50,6120,5,6,1936,1950,1067,1539,1,3,1,5,4,2009,141500
20,13811,6,6,1987,1987,1137,1137,2,2,1,5,7,2006,176000
30,6000,5,7,1921,1950,616,616,1,2,1,4,6,2006,89000
20,6420,5,7,1952,1952,1148,1148,1,2,1,6,9,2006,123500
20,8450,5,8,1965,2009,894,894,1,3,1,5,4,2010,138500
120,4282,7,5,2004,2004,1391,1391,2,2,1,5,7,2008,196000
20,14331,8,5,2002,2002,1800,1800,2,3,1,7,5,2006,312500
20,9600,7,5,1969,1969,1164,1164,1,3,1,6,7,2006,140000
60,12438,8,5,2006,2006,1264,2576,2,4,1,10,7,2006,361919
190,7630,5,9,1900,1996,1032,1812,2,4,2,8,5,2010,140000
20,8400,7,5,2004,2005,1484,1484,2,3,1,7,5,2010,213000
190,5600,4,5,1930,1950,372,1092,2,3,2,7,7,2010,55000
20,115149,7,5,1971,2002,1824,1824,2,2,1,5,6,2007,302000
120,6240,8,5,2006,2006,1324,1324,2,2,1,6,12,2009,254000
60,9018,7,5,2007,2007,728,1456,2,3,1,8,7,2007,179540
20,7162,5,7,1966,1966,904,904,1,3,1,6,12,2008,109900
30,4130,3,6,1935,2003,729,729,1,2,1,5,7,2008,52000
50,8712,4,7,1900,1950,859,1178,1,2,1,7,1,2010,102776
120,4671,8,5,1988,1989,1228,1228,2,2,1,5,10,2008,189000
190,9873,4,5,1970,1970,960,960,1,3,1,6,5,2006,129000
60,13517,6,8,1976,2005,725,1479,2,3,1,6,3,2010,130500
20,10140,6,5,1974,1974,1350,1350,2,3,1,7,8,2009,165000
70,10800,7,8,1890,1998,1576,2554,1,3,1,8,7,2007,159500
20,10000,5,6,1973,2000,1178,1178,1,3,1,5,11,2008,157000
60,10542,7,5,1993,1994,1325,2418,2,3,1,9,8,2008,341000
20,9920,5,6,1969,1969,971,971,1,3,1,5,5,2006,128500
120,6563,8,5,1985,1985,1742,1742,2,2,1,5,12,2006,275000
120,4426,6,5,2004,2004,848,848,1,1,1,3,5,2010,143000
20,8120,4,7,1970,1970,864,864,1,3,1,5,7,2009,124500
50,8172,4,6,1954,1972,997,1470,2,4,1,7,5,2008,135000
20,13286,9,5,2007,2008,1698,1698,2,3,1,8,2,2009,320000
20,6960,4,6,1970,1970,864,864,1,3,1,5,11,2009,120500
20,21695,6,9,1988,2007,1680,1680,2,3,1,5,12,2009,222000
20,7314,7,5,2007,2007,1232,1232,2,2,1,6,2,2009,194500
90,11475,5,5,1958,1958,1776,1776,2,4,2,9,7,2009,110000
30,6240,4,5,1925,1950,848,1208,1,2,1,5,1,2009,103000
120,5389,8,5,1995,1996,1616,1616,2,2,1,5,3,2010,236500
80,9590,7,5,2003,2003,1146,1146,2,3,1,6,5,2007,187500
60,11404,7,5,1998,1999,1153,2031,2,3,1,8,7,2008,222500
20,10000,5,6,1961,1983,1144,1144,1,3,1,6,3,2009,131400
20,8978,5,5,1968,1968,948,948,1,3,1,6,5,2007,108000
75,10800,7,7,1914,1970,880,1768,1,2,1,6,10,2006,163000
90,8544,3,4,1950,1950,1040,1040,2,2,2,6,7,2006,93500
60,10463,8,5,2005,2005,901,1801,2,3,1,8,6,2006,239900
90,10800,5,5,1987,1988,1200,1200,3,3,1,5,3,2009,179000
60,9313,7,5,2004,2004,864,1728,2,3,1,7,4,2009,190000
70,9600,5,7,1910,2002,768,1432,2,2,1,7,5,2007,132000
20,6768,6,8,1961,1996,912,912,1,3,1,5,5,2008,142000
20,8450,7,5,2000,2001,1349,1349,2,3,1,6,12,2007,179000
80,12886,5,6,1963,1999,1464,1464,2,3,1,6,10,2009,175000
120,5395,8,5,1993,1993,1337,1337,2,2,1,5,10,2008,180000
60,8963,8,9,1976,1996,1175,2715,3,4,1,11,7,2008,299800
60,8795,7,5,2000,2000,980,2256,2,4,1,8,4,2009,236000
70,11700,7,7,1880,2003,1320,2640,1,4,1,8,5,2009,265979
20,10593,7,5,1996,1996,1720,1720,2,3,1,7,3,2010,260400
50,8405,4,3,1945,1950,1088,1529,2,4,1,9,4,2009,98000
50,8800,4,7,1910,2004,792,1140,1,3,1,7,6,2010,96500
60,7750,7,5,2003,2003,660,1320,2,3,1,6,8,2007,162000
20,9236,6,5,1997,1997,1494,1494,2,3,1,6,7,2006,217000
60,10240,8,5,2005,2005,1038,2098,2,3,1,8,3,2006,275500
20,7930,6,8,1969,2005,1026,1026,1,3,1,5,7,2009,156000
160,3230,6,5,1999,1999,742,1471,2,3,1,6,3,2009,172500
60,10769,8,5,2007,2007,866,1768,2,3,1,7,4,2009,212000
60,11616,6,5,1978,1978,672,1386,2,3,1,6,4,2010,158900
160,2280,7,5,1999,1999,757,1501,2,3,1,6,8,2008,179400
60,12257,8,5,1995,1995,1328,2531,2,4,1,9,11,2007,290000
20,9100,6,6,1959,1959,864,864,1,2,1,5,10,2009,127500
30,6911,5,5,1924,1950,1301,1301,1,2,1,5,10,2009,100000
60,8640,7,5,2009,2009,764,1547,2,3,1,7,6,2010,215200
60,9430,8,5,1999,1999,1268,2365,2,3,1,8,7,2009,337000
120,9549,8,5,1995,1996,1494,1494,1,2,1,6,4,2006,270000
20,14587,9,5,2008,2008,1506,1506,2,2,1,6,8,2008,264132
60,10421,7,5,1988,1988,980,1714,2,3,1,7,3,2010,196500
50,12508,6,7,1940,1985,983,1750,2,4,1,7,7,2008,160000
20,9100,7,5,2004,2005,1836,1836,2,3,1,8,10,2006,216837
60,53504,8,5,2003,2003,1690,3279,3,4,1,12,6,2010,538000
85,7252,5,5,1982,1982,858,858,1,2,1,5,4,2009,134900
20,8877,4,5,1951,1951,1220,1220,1,2,1,6,4,2006,102000
80,7819,6,5,1976,1976,1117,1117,1,3,1,6,3,2010,107000
20,10150,5,5,1958,1958,912,912,1,2,1,5,7,2007,114500
20,14226,8,5,2006,2006,1973,1973,2,3,1,9,7,2007,395000
120,4500,6,5,1998,1998,1204,1204,2,2,1,5,6,2009,162000
20,11210,7,5,2005,2006,1614,1614,2,3,1,7,7,2006,221500
20,13350,5,5,1974,1974,894,894,1,3,1,5,6,2006,142500
90,8400,5,5,1977,1977,2020,2020,2,4,2,10,10,2007,144000
90,10530,6,5,1977,1977,1004,1004,1,2,1,4,5,2006,135000
20,7875,7,5,1995,1996,1253,1253,2,3,1,6,6,2007,176000
60,7153,6,5,1992,1992,810,1603,2,3,1,7,7,2006,175900
20,16285,7,5,2001,2002,1430,1430,2,3,1,6,6,2009,187100
85,9101,5,6,1978,1978,1110,1110,1,1,1,4,7,2009,165500
75,6300,6,6,1914,2001,742,1484,2,3,1,9,6,2008,128000
20,9790,6,5,1967,1967,1342,1342,2,3,1,7,9,2009,161500
50,10800,5,6,1915,1950,966,1652,2,4,1,7,6,2010,139000
60,10142,7,5,2004,2004,956,2084,2,4,1,8,1,2010,233000
20,6000,4,7,1954,2000,901,901,1,2,1,4,8,2008,107900
60,12205,6,8,1966,2007,976,2087,2,5,1,9,7,2007,187500
120,3182,7,5,2005,2006,1145,1145,2,2,1,5,9,2009,160200
80,11333,6,5,1976,1976,1062,1062,1,3,1,5,5,2007,146800
60,9920,7,5,1996,1997,1127,2013,2,3,1,8,6,2007,269790
20,9158,8,5,2007,2007,1496,1496,2,3,1,7,6,2007,225000
60,10832,7,5,1994,1996,1086,1895,2,3,1,7,10,2008,194500
60,8400,6,6,1980,1981,888,1564,2,3,1,7,4,2010,171000
20,8197,6,5,1977,1977,1285,1285,1,3,1,7,4,2007,143500
20,7677,5,5,1953,1953,773,773,1,2,1,4,4,2008,110000
60,13518,9,5,2008,2009,1966,3140,3,4,1,11,7,2009,485000
50,7200,5,7,1937,1950,981,1768,1,3,1,7,6,2007,175000
60,12798,6,5,1997,1997,616,1688,2,4,1,8,5,2008,200000
30,4800,4,7,1916,1990,1196,1196,1,2,1,5,7,2007,109900
60,8199,7,5,2005,2005,728,1456,2,3,1,7,10,2008,189000
60,13891,9,5,2008,2009,1734,2822,3,4,1,12,1,2009,582933
20,9000,5,5,1954,1954,1128,1128,1,2,1,5,6,2006,118000
20,12274,7,5,2008,2008,1428,1428,2,3,1,6,7,2008,227680
80,9750,5,5,1967,1967,980,980,2,3,1,6,10,2006,135500
70,21384,5,6,1923,2004,1072,1576,1,3,1,6,5,2009,223500
80,13400,5,5,1966,1966,1086,1086,1,3,1,6,6,2006,159950
75,8100,5,5,1898,1965,1075,2138,2,2,3,11,11,2009,106000
20,10140,6,6,1974,1999,1309,1309,1,3,1,5,1,2006,181000
120,4438,6,5,2004,2004,848,848,1,1,1,4,6,2008,144500
20,8712,5,5,1952,1952,1044,1044,1,2,1,4,6,2010,55993
20,9750,6,6,1958,1958,1442,1442,1,4,1,7,4,2007,157900
50,8248,5,7,1918,1950,686,1250,1,3,1,7,7,2006,116000
20,12137,7,5,1998,1998,1661,1661,2,3,1,6,5,2010,224900
20,11425,5,6,1954,1954,1008,1008,1,2,1,4,7,2006,137000
20,13265,8,5,2002,2002,1689,1689,2,3,1,7,7,2008,271000
80,8816,6,7,1971,1971,1052,1052,1,3,1,6,6,2010,155000
120,6371,7,5,2009,2010,1358,1358,2,2,1,6,6,2010,224000
60,7226,7,5,2003,2003,798,1640,2,3,1,6,6,2008,183000
20,6000,4,4,1953,1953,936,936,1,2,1,4,2,2009,93000
60,12394,7,5,2003,2003,847,1733,2,3,1,7,10,2007,225000
50,9900,6,7,1940,1950,944,1489,2,3,1,7,7,2009,139500
20,11216,8,5,2006,2006,1489,1489,2,3,1,7,6,2006,232600
20,14803,10,5,2007,2008,2084,2084,2,2,1,7,6,2008,385000
45,6130,5,6,1924,1950,784,784,1,2,1,5,5,2008,109500
20,8529,7,5,2001,2001,1434,1434,2,3,1,6,4,2009,189000
60,28698,5,5,1967,1967,1160,2126,2,3,1,7,6,2009,185000
160,2544,7,5,2005,2005,520,1223,2,2,1,4,7,2006,147400
20,11900,6,5,1957,1957,1392,1392,1,3,1,6,6,2008,166000
160,3180,7,5,2005,2005,520,1200,2,2,1,4,6,2006,151000
60,9548,7,6,2003,2003,941,1829,2,3,1,7,1,2010,237000
20,10004,6,6,1964,1964,1516,1516,1,3,1,6,2,2009,167000
20,7875,5,6,1961,1961,1144,1144,1,3,1,6,9,2008,139950
20,9600,4,7,1950,1995,1067,1067,2,2,1,4,2,2010,128000
30,8100,5,6,1948,1973,1559,1559,1,2,1,5,6,2007,153500
160,1680,6,5,1973,1973,483,987,1,2,1,5,11,2008,100000
20,9525,5,6,1995,2006,1099,1099,1,3,1,6,6,2008,144000
50,11767,5,6,1946,1995,768,1200,1,3,1,6,5,2008,130500
70,12155,6,8,1925,1950,810,1482,2,4,1,7,3,2008,140000
70,10440,5,8,1904,2002,958,1539,2,3,1,8,6,2008,157500
80,9020,6,7,1966,1966,1165,1165,1,3,1,6,5,2008,174900
90,8000,5,4,1961,1961,1800,1800,2,6,2,10,7,2007,141000
50,12665,5,8,1915,1950,876,1416,1,4,1,7,6,2008,153900
85,16647,5,5,1975,1981,1701,1701,2,3,1,6,1,2007,171000
60,9317,7,5,1993,1993,1006,1775,2,3,1,7,7,2009,213000
20,15523,5,6,1972,1972,864,864,1,3,1,5,8,2009,133500
50,45600,6,8,1908,1997,1307,2358,3,5,1,10,9,2008,240000
80,9600,6,7,1976,1994,1094,1855,2,3,1,7,8,2007,187000
120,4435,6,5,2003,2003,848,848,1,1,1,3,11,2007,131500
120,3196,8,5,2003,2003,1456,1456,2,2,1,7,5,2006,215000
75,7128,7,5,1941,1950,918,1646,2,4,1,7,8,2007,164000
80,12095,6,6,1964,1964,1445,1445,1,3,1,7,8,2009,158000
20,17920,5,4,1955,1974,1779,1779,1,3,1,6,7,2006,170000
20,6897,5,8,1962,2010,1040,1040,1,3,1,6,4,2010,127000
80,10970,6,6,1978,1978,1026,1026,1,3,1,5,10,2008,147000
60,8125,6,5,1994,1995,702,1481,2,3,1,6,3,2009,174000
20,10400,7,5,1976,1976,1370,1370,2,3,1,6,6,2009,152000
60,11029,6,7,1968,1984,1512,2654,2,4,1,9,8,2006,250000
50,7642,7,8,1918,1998,912,1426,1,3,1,7,6,2007,189950
190,11625,5,4,1965,1965,1039,1039,1,3,1,6,4,2010,131500
20,9672,6,5,1984,1985,1097,1097,2,3,1,6,5,2010,152000
20,7931,5,5,1959,1959,1148,1148,1,3,1,6,7,2009,132500
20,8640,7,5,2007,2008,1372,1372,2,3,1,6,5,2008,250580
20,8750,5,6,1970,1970,1002,1002,1,3,1,5,8,2009,148500
20,10656,8,5,2006,2007,1646,1646,2,3,1,6,11,2007,248900
20,6970,4,5,1961,1961,1120,1120,1,3,1,5,5,2007,129000
60,14762,5,6,1948,1950,1547,2320,2,2,1,7,5,2006,169000
60,9938,7,5,1993,1994,1062,1949,2,3,1,8,6,2010,236000
20,6600,5,5,1962,1962,894,894,1,2,1,5,8,2009,109500
60,8750,6,5,1998,1998,804,1682,2,3,1,7,6,2010,200500
20,8892,5,7,1953,1996,910,910,1,3,1,5,10,2008,116000
